Package                Version
---------------------- -----------
apache-beam            2.48.0
apache-flink           1.20.0
apache-flink-libraries 1.20.0
avro-python3           1.10.2
certifi                2024.12.14
charset-normalizer     3.4.0
cloudpickle            2.2.1
contourpy              1.3.1
crcmod                 1.7
cycler                 0.12.1
dill                   0.3.1.1
dnspython              2.7.0
docopt                 0.6.2
fastavro               1.9.7
fasteners              0.19
find_libpython         0.4.0
fonttools              4.55.3
grpcio                 1.68.1
hdfs                   2.7.3
httplib2               0.22.0
idna                   3.10
kiwisolver             1.4.7
matplotlib             3.10.0
numpy                  1.24.4
objsize                0.6.1
orjson                 3.10.12
packaging              24.2
pandas                 2.2.3
pemja                  0.4.1
pillow                 11.0.0
pip                    22.0.2
proto-plus             1.25.0
protobuf               4.23.4
py4j                   0.10.9.7
pyarrow                11.0.0
pydot                  1.4.2
pymongo                4.10.1
pyparsing              3.2.0
python-dateutil        2.9.0.post0
pytz                   2024.2
regex                  2024.11.6
requests               2.32.3
ruamel.yaml            0.18.6
ruamel.yaml.clib       0.2.12
setuptools             59.6.0
six                    1.17.0
typing_extensions      4.12.2
tzdata                 2024.2
urllib3                2.2.3
wheel                  0.37.1
zstandard              0.23.0
